playerID,nameFirst,nameLast,Age,Height_Inches,weight,bats
adamewi01,Willy,Adames,28,72,210,R
stoweky01,Kyle,Stowers,25,75,200,L
alvared01,Eddy,Alvarez,33,69,185,L
escoblu01,Luis,Escobar,27,73,205,R
koernbr01,Brody,Koerner,30,74,220,R
speiega01,Gabe,Speier,28,71,200,L
wisdopa01,Patrick,Wisdom,32,74,220,R
francty01,Ty,France,29,71,215,R
mailelu01,Luke,Maile,32,75,225,R
simslu01,Lucas,Sims,29,74,225,R
arandjo01,Jonathan,Aranda,25,72,210,L
sheffjo01,Jordan,Sheffield,28,70,190,R
ciuffni01,Nick,Ciuffo,28,72,205,L
shawami01,Mike,Shawaryn,29,74,240,R
fishena01,Nate,Fisher,27,73,209,L
cessalu01,Luis,Cessa,31,72,208,R
cabremi01,Miguel,Cabrera,40,76,267,R
ramiryo01,Yohan,Ramirez,28,76,212,R
whiteel04,Eli,White,29,75,195,R
whiteaa01,Aaron,Whitefield,27,76,210,R
boltsk01,Skye,Bolt,29,74,180,B
bourjpe01,Peter,Bourjos,36,73,190,R
haderjo01,Josh,Hader,29,75,180,L
weissgr01,Greg,Weissert,28,74,215,R
palumjo01,Joe,Palumbo,29,72,195,L
waltodo01,Donovan,Walton,29,70,190,L
thompza01,Zach,Thompson,30,79,250,R
herrero02,Rosell,Herrera,31,75,180,B
diazyu01,Yusniel,Diaz,27,73,215,R
rojasmi02,Miguel,Rojas,34,72,188,R
bundydy01,Dylan,Bundy,31,73,225,B
realmjt01,J. T.,Realmuto,32,73,212,R
crismna01,Nabil,Crismatt,29,73,220,R
craigwi01,Will,Craig,29,75,235,R
sianimi01,Michael,Siani,24,73,188,L
magilma01,Matt,Magill,34,75,210,R
hamilbi02,Billy,Hamilton,33,72,160,B
perdoge01,Geraldo,Perdomo,24,74,203,B
bakerbr01,Bryan,Baker,29,78,245,R
gaddihu01,Hunter,Gaddis,25,78,260,R
santito01,Tony,Santillan,26,75,240,R
reynoma03,Matt,Reynolds,33,73,210,R
garcija04,Jarlin,Garcia,30,75,210,L
tsutsyo01,Yoshi,Tsutsugo,32,73,225,L
lucchjo01,Joey,Lucchesi,30,77,225,L
vogelda01,Dan,Vogelbach,31,72,270,L
burgeja01,Jake,Burger,27,74,230,R
bauerja01,Jake,Bauers,28,73,195,L
thompza02,Zack,Thompson,26,74,215,L
stewadj01,DJ,Stewart,30,72,210,L
perezfr01,Francisco,Perez,26,74,217,B
maydu01,Dustin,May,26,78,180,R
gormano01,Nolan,Gorman,23,73,210,L
wittgni01,Nick,Wittgren,32,74,216,R
dazayo01,Yonathan,Daza,29,74,207,R
swihabl01,Blake,Swihart,31,72,185,B
waldike01,Ken,Waldichuk,25,76,220,L
johnspi01,Pierce,Johnson,32,74,202,R
edwarjo02,Jon,Edwards,35,77,240,R
naileja01,James,Naile,30,76,185,R
olsonma02,Matt,Olson,29,77,225,L
stephty01,Tyler,Stephenson,27,76,225,R
lewicar01,Artie,Lewicki,31,75,195,R
guentse01,Sean,Guenther,28,71,194,L
estraje01,Jeremiah,Estrada,25,73,180,B
pearsna01,Nate,Pearson,27,78,255,R
castrja01,Jason,Castro,36,75,215,L
alvarjo03,Jose,Alvarado,28,72,240,L
kozmape01,Pete,Kozma,35,72,190,R
reynoma01,Mark,Reynolds,40,74,220,R
adamsri03,Riley,Adams,27,76,249,R
middlke01,Keynan,Middleton,30,75,215,R
knighdu01,Dusten,Knight,33,72,200,R
wislema01,Matt,Wisler,31,75,215,R
martiri01,Richie,Martin,29,72,190,R
dalbebo01,Bobby,Dalbec,28,76,227,R
wesneha01,Hayden,Wesneski,26,75,210,R
frareca01,Caleb,Frare,30,72,225,L
